info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/p5/bfq04gcj7hxbqtf5cysx23hm0000gn/T/chromatic--57187-K4a8BVMC2NNh
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook"
info => Loading 11 other files in "/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 814/826 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 815/826 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 815/827 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 815/828 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 818/829 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 819/829 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 819/830 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 819/831 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 819/833 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 819/834 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 821/838 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 821/840 modules 19 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/hash-base/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 831/848 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 833/848 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 834/848 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 834/849 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-aes/incr32.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-aes/incr32.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-aes/incr32.js
<s> [webpack.Progress] 69% building 838/851 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 838/856 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 838/860 modules 22 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 68% building 838/861 modules 23 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 838/862 modules 24 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/hash.js/lib/hash/sha/1.js
<s> [webpack.Progress] 68% building 838/863 modules 25 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 68% building 838/864 modules 26 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/hash.js/lib/hash/sha/256.js
<s> [webpack.Progress] 68% building 838/865 modules 27 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/hash.js/lib/hash/sha/384.js
<s> [webpack.Progress] 68% building 838/866 modules 28 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/hash.js/lib/hash/sha/224.js
<s> [webpack.Progress] 68% building 839/866 modules 27 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/hash.js/lib/hash/sha/224.js
<s> [webpack.Progress] 68% building 839/867 modules 28 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 839/868 modules 29 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 839/869 modules 30 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 840/869 modules 29 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 840/870 modules 30 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 840/871 modules 31 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 841/871 modules 30 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 842/871 modules 29 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 842/872 modules 30 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 843/872 modules 29 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 844/872 modules 28 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 845/872 modules 27 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 845/873 modules 28 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 845/874 modules 29 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 67% building 845/875 modules 30 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 67% building 845/876 modules 31 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 845/877 modules 32 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 846/877 modules 31 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 846/878 modules 32 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 847/878 modules 31 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 847/879 modules 32 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 847/880 modules 33 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 848/880 modules 32 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 849/880 modules 31 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 850/880 modules 30 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 850/881 modules 31 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 850/882 modules 32 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 850/883 modules 33 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 850/884 modules 34 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 850/885 modules 35 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 850/886 modules 36 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 851/886 modules 35 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 852/886 modules 34 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 852/887 modules 35 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 853/887 modules 34 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 854/887 modules 33 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 855/887 modules 32 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 856/887 modules 31 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 857/887 modules 30 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 858/887 modules 29 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 859/887 modules 28 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 860/887 modules 27 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
